,Image_ID,text,Creativity_expert,Useful_expert,Unique_expert,Drawing_expert,Elegence_expert,Creativity_expert_round,Useful_expert_round,Unique_expert_round,Drawing_expert_round,Elegence_expert_round
0,Page-0,"Countertop mounted, electronically powered  jet turbine",4,3.5,4,5,2.5,4,4,4,5,3
1,Page-1,Countertop jet turbine ,4,3.5,4.5,5.5,2.5,4,4,5,6,3
2,Page-2,A crank with small holes that is moved back and forth by hand quickly,4,4,2.5,2,3.5,4,4,3,2,4
3,Page-3,Blender with very small holes in the instruments,2,5,1,1.5,3,2,5,1,2,3
4,Page-4,A micro bubble injector puts are into the milk ,2,2.5,2,1.5,2.5,2,3,2,2,3
5,Page-5,Normal milk is pumped through screens very quickly and vigorously electrically (by electric pump),3,4,1.5,2,2,3,4,2,2,2
6,Page-6,Milk pushed by hand down through screens,3,3,1.5,2.5,3.5,3,3,2,3,4
7,Page-7,By hand push down screen with very fine holes through milk,3,4,1.5,4,3.5,3,4,2,4,4
8,Page-8,Shakes milk by rapidly moving it up and down,4,4.5,2,1.5,2.5,4,5,2,2,3
9,Page-9,"Milk is filled halfway into jar , the device is truned on and the jar is shaken rapidly. Milk is frothed by being shaken through mesh disk and blending balls",5.5,5,4,4.5,3.5,6,5,4,5,4
10,Page-10,Place cup in prongs and shaken,4,4,3,3,2.5,4,4,3,3,3
11,Page-11,Vibrates cup vigorously ,2.5,2,3.5,3.5,4,3,2,4,4,4
12,Page-12,whips frothed milk in bulk,2.5,3,4,3,2.5,3,3,4,3,3
13,Page-13,whip milk in a large amount,3,2.5,3,3.5,1.5,3,3,3,4,2
14,Page-14,vigorously whip milk in blender,2,2.5,1,4.5,3,2,3,1,5,3
15,Page-15,"milk enters tube, it goes through speeding motion and becomes frothed",3,1,3.5,2.5,2,3,1,4,3,2
16,Page-16,goes through pegs,3,2,5,4,2.5,3,2,5,4,3
17,Page-17,shake the container easier with thumb tabs to create froth milk,3.5,4.5,2,2.5,4,4,5,2,3,4
18,Page-18,tubes heat and vibrate giving frothed milk 2x faster,3,2.5,3,2.5,2.5,3,3,3,3,3
19,Page-19,"pump up and down, spin",3.5,5,2,4,4.5,4,5,2,4,5
20,Page-20,pour milk into top and it's frothed inside which then comes back out the spout,2.5,2,2.5,5,3,3,2,3,5,3
21,Page-21,use the idea of a mixer but only one beater,2,2,1.5,4.5,4,2,2,2,5,4
22,Page-22,use the idea of a blender,2.5,3.5,2,4.5,3,3,4,2,5,3
23,Page-23,"warm up a plastic bottle in the microwave, remove and pour milk inside, shake until frothed",2.5,4.5,1.5,3.5,4,3,5,2,4,4
24,Page-24,"a cheap way to froth milk would be using the raw motor than an electric tooth brush as components it to an object that has a special batting utensil in order to create the froth milk. The product will be light ,small and cheap and you  will be able to take it anywhere.",2,6,1,1.5,4.5,2,6,1,2,5
25,Page-25,manual milk froth machine,3.5,3.5,2.5,2,3,4,4,3,2,3
26,Page-26,you pour the milk in a container. It has an integrated bath so you turn the switch on so it starts frothing the milk and redo it is done. Just squeeze the bottom so it pours out of the outer tube ,2.5,2.5,2.5,2.5,1.5,3,3,3,3,2
27,Page-27,coffee mug with integrated batting motor. Turn switch on after pouring the milk and then you turn it off and pour your coffee and you are done,3,3,2,3.5,4,3,3,2,4,4
28,Page-28,Shake wave that froth milk. You exercise and make froth milk so that you can get your morning workout and enjoy a cup of coffee.,4.5,4,3,3,3,5,4,3,3,3
29,Page-29,mini whisk/blender,2.5,2.5,3.5,5,1.5,3,3,4,5,2
30,Page-30,whisk with very tightly packed strands,2.5,4,1.5,5.5,3.5,3,4,2,6,4
31,Page-31,shaker cup with mixing ball,5,5.5,2.5,4.5,3.5,5,6,3,5,4
32,Page-32,Hand crank,3,2,3,4,1.5,3,2,3,4,2
33,Page-33,shoots air into milk creating movement,2,1.5,1.5,3,4,2,2,2,3,4
34,Page-34,milk is spun at high speed,2.5,1.5,2,3,2,3,2,2,3,2
35,Page-35,roll container of milk down stairs,3,2,4.5,2.5,1,3,2,5,3,1
36,Page-36,piston moves milk up and down,2.5,3,2.5,2.5,2,3,3,3,3,2
37,Page-37,blado blade moves milk,2.5,2,1,3,3,3,2,1,3,3
38,Page-38,bike turns wheel which rotates container of milk,3.5,2,3.5,3,1.5,4,2,4,3,2
39,Page-39,shake weight with milk in it,4.5,4,3,3,2.5,5,4,3,3,3
40,Page-40,pressurized air is blasted into milk,2,2,2,2.5,4,2,2,2,3,4
41,Page-41,liquid is mixed from top and bottom,3,4,2,2.5,3,3,4,2,3,3
42,Page-42,container vigorously oscilates between top and bottom,3.5,4,2,3,2,4,4,2,3,2
43,Page-43,pores inject gas below as mixers mix liquid,4.5,3,4,4.5,1.5,5,3,4,5,2
44,Page-44,user hand shakes liquid,4.5,4.5,3.5,3,3,5,5,4,3,3
45,Page-45,contour is shot to over 100m and falls back while rotating,2.5,1,5,3.5,1,3,1,5,4,1
